info @storybook/react v6.0.21
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/steph/Desktop/learnstorybook-design-system/src/components/Intro.stories.mdx
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 20% building 84/124 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 84/125 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/125 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/125 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/125 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/125 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
